id,name
563,Jann Ellis
564,Michael Ryan Segal
565,Korchenko
566,Chuck Jeffreys
567,Barry Price
568,John Panzarella
569,Charles Techman
570,Frederick Strother
571,Nell Johnson
572,Rozwill Young
573,Madeleine Stowe
574,Brad Pitt
575,Christopher Plummer
576,Jon Seda
577,Frank Gorshin
578,Joseph Melito
579,Christopher Meloni
580,Janet Zappala
581,Joey Perillo
582,Matt Ross
583,Annie Golden
584,Michael Chance
585,Vernon Campbell
586,H. Michael Walls
587,Bob Adrian
588,Simon Jones
589,Carol Florence
590,Bill Raymond
591,Ernest Abuba
592,LisaGay Hamilton
593,Lisa Talerico
594,Tiffany Baldwin
595,C.J. Byrnes
596,Joe Gerety
597,Renee Spei
598,Bonnie Loev
599,Raymond Mamrak
600,Sal Mazzotta
601,Allelon Ruggiero
602,Tom Detrik
603,Caetano Veloso
604,Geraldine Chaplin
605,Mariola Fuentes
606,Darío Grandinetti
607,Javier Cámara
608,Rosario Flores
609,Pina Bausch
610,Paz Vega
611,Elena Anaya
612,Lola Dueñas
613,Adolfo Fernández
614,Chus Lampreave
615,Omar Benson Miller
616,Eugene Byrd
617,Xzibit
618,Evan Jones
619,Brittany Murphy
620,Kim Basinger
621,Anthony Mackie
622,Taryn Manning
623,Michael Shannon
624,E.G. Marshall
625,Melora Hardin
626,Alison Eastwood
627,Dennis Haysbert
628,Judy Davis
629,Laura Linney
630,Lubna Azabal
631,Ali Suliman
632,Ashraf Barhom
633,Gorden Kaye
634,John Pierce Jones
635,Charles McKeown
636,Bryan Pringle
637,Ian Richardson
638,Jim Broadbent
639,Kim Greist
640,Peter Vaughan
641,Terry Gilliam
642,Roger Ashton-Griffiths
643,Nigel Planer
644,Michael Palin
645,Katherine Helmond
646,Bob Hoskins
647,Danny Vinson
648,Rhoda Griffis
649,Dolan Wilson
650,Clare Grant
651,Marc Farley
652,Cody Hanford
653,Brit Shaw
654,Tyler Hilton
655,James Keach
656,Shooter Jennings
657,Waylon Payne
658,Dallas Roberts
659,Dan John Miller
660,Larry Bagby
661,Sandra Ellis Lafferty
662,Dan Beene
663,Robert Patrick
664,James DeForest Parker
665,J.D. Evermore
666,Kerris Dorsey
667,Joaquin Phoenix
668,Reese Witherspoon
669,Ginnifer Goodwin
670,Lucas Till
671,Deborah Rawlings
672,Victoria Hester
673,Ridge Canipe
674,Shelby Lynne
675,Hailey Anne Nelson
676,Mike Colter
677,Michael Peña
678,Riki Lindhome
679,Bruce MacVittie
680,Hilary Swank
681,David Powledge
682,V.J. Foster
683,Margo Martindale
684,Jamison Yang
685,Ned Eisenberg
686,Naveen
687,Erica Grant
688,Tom McCleister
689,Jay Baruchel
690,Marcus Chait
691,Susan Krebs
692,Morgan Eastwood
693,Brian T. Finney
694,Marco Rodríguez
695,Kimberly Estrada
696,Jude Ciccolella
697,Michael Bentt
698,Jim Cantafio
699,Jason Williams
700,Miguel Pérez
701,Spice Williams-Crosby
702,Nina Avetisova
703,Trevor Fox
704,Zoë Bell
705,Patrick Malahide
706,Stephen Mangan
707,Gary Lewis
708,Jamie Draven
709,Julie Walters
710,Jamie Bell
711,Jennifer Lien
712,Avery Brooks
713,Edward Norton
714,Edward Furlong
715,Keith Odett
716,Thomas L. Bellissimo
717,Fairuza Balk
718,Elliott Gould
719,Guy Torry
720,William Russ
721,Joe Cortese
722,Jason Bose Smith
723,Antonio David Lyons
724,Alex Sol
725,Giuseppe Andrews
726,Keram Malicki-Sánchez
727,Michelle Christine White
728,Jordan Marder
729,Denney Pierce
730,Nicholas R. Oleson
731,Stacy Keach
732,Paul Le Mat
733,Cherish Lee
734,Sam Vlahos
735,Tara Blanchard
736,Anne Lambton
737,Steve Wolford
738,Richard Noyce
739,Danso Gordon
740,David Basulto
741,Selwyn Ward
742,Sam Sarpong
743,Allie Moss
744,Nigel Miguel
745,Paul E. Short
746,Jim Norton
747,Paul Hopkins
748,Ethan Suplee
749,Christopher Masterson
750,Travis Aaron Wade
751,Rick Gonzalez
752,Lenny Venito
753,Lisa Ann Walter
754,Dempsey Pappion
755,Channing Tatum
756,Daniel Eric Gold
757,David Alan Basche
758,Gene Barry
759,Yul Vazquez
760,James DuMont
761,Takayo Fischer
762,John Scurti
763,Camillia Sanes
764,Ann Robinson
765,Roz Abrams
766,Marlon Young
767,Tim Robbins
768,Columbus Short
769,Tom Kenny
770,Tom Cruise
771,Jim Hanna
772,Dakota Fanning
773,Miranda Otto
774,Justin Chatwin
775,Amy Ryan
776,John Eddins
777,Pierce Brosnan
778,Sarah Jessica Parker
779,Michael J. Fox
780,Jack Nicholson
781,Joseph Moynihan
782,Glenn Close
783,Christina Applegate
784,Sylvia Sidney
785,Rod Steiger
786,Danny DeVito
787,Martin Short
788,Tom Jones
789,O-Lan Jones
790,Jack Black
791,Pam Grier
792,Natalie Portman
793,Jim Brown
794,Lisa Marie
795,Lukas Haas
796,Andrea Eckert
797,Haymon Maria Buttinger
798,Julie Delpy
799,Ethan Hawke
800,Hanno Pöschl
801,Erni Mangold
802,Kimberly Campbell
803,Russ Fega
804,Larry Holden
805,Thomas Lennon
806,Callum Keith Rennie
807,Guy Pearce
808,Stephen Tobolowsky
809,Mark Boone Junior
810,Joe Pantoliano
811,Carrie-Anne Moss
812,Harriet Sansom Harris
813,Bob Okazaki
814,Kimiko Hiroshige
815,Edward James Olmos
816,Kevin Thompson
817,Rutger Hauer
818,Sean Young
819,Dawna Lee Heising
820,M. Emmet Walsh
821,William Sanderson
822,Joe Turkel
823,Joanna Cassidy
824,James Hong
825,Hy Pyke
826,Ben Astar
827,Morgan Paull
828,Maggie Cheung
829,Donnie Yen
830,Zhang Ziyi
831,Chen Dao-Ming
832,Liu Jie
833,Bruce Locke
834,Angela Oh
835,James Sie
836,Elizabeth Sung
837,Tony Leung Chiu-Wai
838,Jet Li
839,Louise Lemoine Torrès
840,Vernon Dobtcheff
841,Rodolphe Pauly
842,Mariane Plasteig
843,Diabolo
844,Albert Delpy
845,Ichirō Nagai
846,Rihoko Yoshida
847,Mahito Tsujimura
848,Mîna Tominaga
849,Kōhei Miyauchi
850,Jōji Yanami
851,Minoru Yada
852,Iemasa Kayumi
853,Sumi Shimamoto
854,Yoshiko Sakakibara
855,Yōji Matsuda
856,Gorō Naya
857,Hisako Kyouda
858,Ciarán Hinds
859,Eddie Marsan
860,John Hawkes
861,Vivienne Sendaydiego
862,Domenick Lombardozzi
863,Elizabeth Rodriguez
864,John Ortiz
865,Justin Theroux
866,Isaach De Bankolé
867,Luis Tosar
868,Gong Li
869,Oleg Taktarov
870,Patrick Michael Buckley
871,Barry Shabaka Henley
872,Mike Pniewski
873,Blanchard Ryan
874,Daniel Travis
875,Saul Stein
876,Terry Richards
877,Wolf Kahler
878,Pat Roach
879,Matthew Scurfield
880,Patrick Durkin
881,George Harris
882,Eddie Tagoe
883,Alfred Molina
884,Ishaq Bux
885,Don Fellows
886,Anthony Higgins
887,Denholm Elliott
888,John Rhys-Davies
889,Ronald Lacey
890,Paul Freeman
891,Karen Allen
892,Vic Tablian
893,Kiran Shah
894,Anthony Chinn
895,Nick Gillard
896,Dennis Muren
897,Michael Sheard
898,Frank Marshall
899,Martina Gedeck
900,Franka Potente
901,Nina Hoss
902,Corinna Harfouch
903,Jasmin Tabatabai
904,Tom Schilling
905,Thomas Huber
906,Tyra Misoux
907,Simon Licht
908,Ingeborg Westphal
909,Ursula Karusseit
910,Franziska Schlattner
911,Thorsten Merten
912,Deborah Kaufmann
913,Michael Gwisdek
914,Jennifer Ulrich
915,Nina Kronjäger
916,Moritz Bleibtreu
917,Wilfried Hochholdinger
918,Christian Ulmen
919,Herbert Knaup
920,Jonathan Ke Quan
921,Amrish Puri
922,George Lucas
923,Sid Ganis
924,Bhasker Patel
925,Raj Singh
926,Akio Mitamura
927,Dan Aykroyd
928,Michael Yama
929,Chua Kah Joo
930,Ric Young
931,David Yip
932,Roy Chiao
933,Philip Stone
934,Roshan Seth
935,Kate Capshaw
936,Philip Tan
937,Neal Jones
938,Miranda Garrison
939,Alvin Myerovich
940,Wayne Knight
941,Cousin Brucie Morrow
942,Max Cantor
943,Jennifer Grey
944,Kelly Bishop
945,Jane Brucker
946,Jack Weston
947,Cynthia Rhodes
948,Jerry Orbach
949,Patrick Swayze
950,Garry Goodrow
951,Lonny Price
952,Antone Pagan
953,Paula Trueman
954,Jennifer Stahl
955,Heather Lea Gerdes
956,Marc Miles
957,Vince Deadrick Sr.
958,Bradley Gregg
959,J. J. Hardy
960,Alex Hyde-White
961,Isla Blair
962,Alison Doody
963,Paul Maxwell
964,Richard Young
965,Robert Eddison
966,Kevork Malikyan
967,Michael Byrne
968,River Phoenix
969,Sean Connery
970,Tim Hiser
971,Alexei Sayle
972,Julian Glover
973,Stefan Kalipha
974,Paul Humpoletz
975,Will Miles
976,Eugene Lipinski
977,Martin Gordon
978,Tip Tipping
979,Michael Gregory
980,Rick Overton
981,Damon Wayans
982,Gilbert R. Hill
983,Paul Reiser
984,James Russo
985,John Ashton
986,Stephen Elliott
987,Michael Champion
988,Eddie Murphy
989,Ronny Cox
990,Bronson Pinchot
991,Steven Berkoff
992,Abel Jacquin
993,Joseph Kearns
994,James Stewart
995,Duke Ellington
996,John Qualen
997,Ken Lynch
998,Lee Remick
999,Ben Gazzara
1000,Murray Hamilton
1001,Russ Brown
1002,Howard McNear
1003,Orson Bean
1004,Kathryn Grant
1005,Eve Arden
1006,George C. Scott
1007,Jimmy Conlin
1008,Clark Heathcliffe Brolly
1009,Grayson McCouch
1010,Grace Zabriskie
1011,Eddie Griffin
1012,Charlton Heston
1013,Mary Ann Schmidt
1014,Michael Bay
1015,Michael Taliferro
1016,Greg Collins
1017,Steven Ford
1018,Christian Clemenson
1019,John Aylward
1020,Jim Ishida
1021,Albert Wong
1022,Deborah Nishimura
1023,Judith Hoag
1024,Michele Edison
1025,Dyllan Christopher
1026,Ellen Cleghorne
1027,Harry Humphries
1028,James Harper
1029,Stanley Anderson
1030,K.C. Leomiti
1031,John Mahon
1032,Anthony Guidera
1033,Billy Devlin
1034,Ian Quinn
1035,Duke Valenti
1036,Billy Bob Thornton
1037,Ben Affleck
1038,Liv Tyler
1039,Steve Buscemi
1040,Dina Morrone
1041,Bodhi Elfman
1042,Shawnee Smith
1043,William Fichtner
1044,Owen Wilson
1045,Ken Hudson Campbell
1046,Jessica Steen
1047,Chris Ellis
1048,Keith David
1049,Jason Isaacs
1050,Marshall R. Teague
1051,J. Patrick McCormack
1052,Seiko Matsuda
1053,Mark Curry
1054,Frederick Weller
1055,Michael Kaplan
1056,Andy Milder
1057,Brian Hayes Currie
1058,Peter Murnik
1059,Patrick Lander
1060,Brian Mulligan
1061,Patrick Richwood
1062,Frank Van Keeken
1063,Googy Gress
1064,Brian Brophy
1065,Jeff Austin
1066,Matt Malloy
1067,H. Richard Greene
1068,Kymberly Herrin
1069,Hugh M. Hefner
1070,Peggy McIntaggart
1071,Rebecca Ferratti
1072,Gilbert Gottfried
1073,Robert Ridgely
1074,Paul Guilfoyle
1075,Allen Garfield
1076,Jürgen Prochnow
1077,Brigitte Nielsen
1078,Chris Rock
1079,Vince Deadrick Jr.
1080,Peter Jurasik
1081,Dan Shor
1082,Barnard Hughes
1083,Cindy Morgan
1084,David Warner
1085,Bruce Boxleitner
1086,Jeff Bridges
1087,Tony Curran
1088,Tomas Arana
1089,Derek Jacobi
1090,Malcolm Ellul
1091,Ray Mangion
1092,Allan Corduner
1093,João Costa Menezes
1094,Ralf Moeller
1095,Mike Mitchell
1096,Russell Crowe
1097,Connie Nielsen
1098,Oliver Reed
1099,John Shrapnel
1100,Gilly Gilchrist
1101,James Fiddy
1102,Tommy Flanagan
1103,Omid Djalili
1104,Michael Mellinger
1105,Adam Levy
1106,Alun Raglan
1107,Sven-Ole Thorsen
1108,Djimon Hounsou
1109,Spencer Treat Clark
1110,David Hemmings
1111,Candela Peña
1112,Antonia San Juan
1113,Agustín Almodóvar
1114,Carlos García Cambero
1115,Michel Ruben
1116,Cecilia Roth
1117,Yael Barnatán
1118,Cayetana Guillén Cuervo
1119,José Luis Torrijo
1120,Penélope Cruz
1121,Marisa Paredes
1122,Malena Gutiérrez
1123,Juan José Otegui
1124,Eloy Azorín
1125,Carlos Lozano
1126,Manuel Morón
1127,Toni Cantó
1128,Stephen Marcus
1129,Huggy Leaver
1130,Vinnie Jones
1131,Jason Statham
1132,Nick Moran
1133,Jason Flemyng
1134,Frank Harper
1135,Nicholas Rowe
1136,Steven Mackintosh
1137,Sting
1138,Dexter Fletcher
1139,Vas Blackwood
1140,Jake Abraham
1141,Alan Ford
1142,Rob Brydon
1143,Danny John-Jules
1144,Victor McGuire
1145,Vera Day
1146,Arsène Jiroyan
1147,Don Creech
1148,Keith A. Glascoe
1149,Jernard Burks
1150,Matt De Matt
1151,Geoffrey Bateman
1152,Gilles Kleber
1153,Marc Andréoni
1154,Eric Challier
1155,Michel Montanary
1156,Samy Naceri
1157,Luc Bernard
1158,Joseph Malerba
1159,Peter Appel
1160,Willi One Blood
1161,Peter Linari
1162,Tommy Hollis
1163,Kent Broadhurst
1164,Alex Dezen
1165,George Martin
1166,Adam Busch
1167,Jessie Keosian
1168,Jean Reno
1169,Danny Aiello
1170,Ulf Pilgaard
1171,Birthe Neumann
1172,Mads Mikkelsen
1173,Nikolaj Lie Kaas
1174,Sonja Richter
1175,Niels Olsen
1176,Philip Zandén
1177,Hans Henrik Clemensen
1178,Susanne Juhász
1179,Joe Spinell
1180,Debbi Morgan
1181,Mary-Pat Green
1182,Victor Argo
1183,Bob Maroff
1184,Martin Scorsese
1185,Diahnne Abbott
1186,Leonard Harris
1187,Peter Boyle
1188,Carson Grant
1189,Harry Northup
1190,Jodie Foster
1191,Norman Matlock
1192,Robert De Niro
1193,Cybill Shepherd
1194,Monica Bleibtreu
1195,Suzanne von Borsody
1196,Nina Petri
1197,Armin Rohde
1198,Heino Ferch
1199,Lars Rudolph
1200,Ludger Pistor
1201,Sebastian Schipper
1202,Joachim Król
1203,J.J. Cohen
1204,Will Hare
1205,Elsa Raven
1206,Cristen Kauffman
1207,Lisa Freeman
1208,Donald Fullilove
1209,Casey Siemaszko
1210,Billy Zane
1211,Wendie Jo Sperber
1212,James Tolkan
1213,Frances Lee McCain
1214,George DiCenzo
1215,Ivy Bethune
1216,Marc McClure
1217,Thomas F. Wilson
1218,Crispin Glover
1219,Lea Thompson
1220,"Harry Waters, Jr."
1221,Jason Marin
1222,Johnny Green
1223,Jason Hervey
1224,Tom Tangen
1225,Huey Lewis
1226,Janine King
1227,Deborah Harmon
1228,Charles L. Campbell
1229,Walter Scott
1230,Paul Hanson
1231,Katherine Britton
1232,Lloyd L. Tolbert
1233,Gary Riley
1234,Robert Krantz
1235,Sachi Parker
1236,Read Morgan
1237,Norman Alden
1238,Richard L. Duran
1239,Courtney Gains
1240,Maia Brewton
1241,George Buck Flower
1242,Christopher Lloyd
1243,Claudia Wells
1244,Sonny Landham
1245,Shane Black
1246,R. G. Armstrong
1247,Jesse Ventura
1248,Elpidia Carrillo
1249,Carl Weathers
1250,Kevin Peter Hall
1251,Richard Chaves
1252,Benicio del Toro
1253,Robbie Gee
1254,Lennie James
1255,Ewen Bremner
1256,Ade
1257,William Beck
1258,Adam Fogerty
1259,Stephen Graham
1260,Dave Legeno
1261,Trevor Steedman
1262,Tim Faraday
1263,Liam McMahon
1264,Velibor Topic
1265,Charles Cork
1266,Yuri Stepanov
1267,Hélène Vincent
1268,Florence Pernel
1269,Benoît Régent
1270,Juliette Binoche
1271,Emmanuelle Riva
1272,Zbigniew Zamachowski
1273,Jerzy Nowak
1274,Aleksander Bardini
1275,Jerzy Stuhr
1276,Janusz Gajos
1277,Irène Jacob
1278,Jean-Louis Trintignant
1279,Jean-Pierre Lorit
1280,Samuel Le Bihan
1281,Michelle Pfeiffer
1282,Steven Bauer
1283,Al Pacino
1284,Pepe Serna
1285,Mary Elizabeth Mastrantonio
1286,Mark Margolis
